<<<<<<< HEAD
9999	9999	9999	9999	9999	443	9999	9999	443	443	9999	443	9999	9999	9999	9999	9999	9999	443	443	443	443	443	443	9999	443	443	9999	9999	9999	443	9999	9999	9999	9999	9999	443	443	9999	9999	443	9999	9999	9999	443	9999	443	443	9999	9999	
9999	9999	9999	9999	9999	445	9999	9999	445	445	9999	445	9999	9999	9999	9999	9999	9999	445	445	445	445	445	445	9999	445	445	9999	9999	9999	445	9999	9999	9999	9999	9999	445	445	9999	9999	445	9999	9999	9999	445	9999	445	445	9999	9999	
9999	9999	9999	9999	9999	447	9999	9999	447	447	9999	447	9999	9999	9999	9999	9999	9999	447	447	447	447	447	447	9999	447	447	9999	9999	9999	447	9999	9999	9999	9999	9999	447	447	9999	9999	447	9999	9999	9999	447	9999	447	447	9999	9999	
9999	9999	9999	9999	9999	449	9999	9999	449	449	9999	449	9999	9999	9999	9999	9999	9999	449	449	449	449	449	449	9999	449	449	9999	9999	9999	449	9999	9999	9999	9999	9999	449	449	9999	9999	449	9999	9999	9999	449	9999	449	449	9999	9999	
9999	9999	9999	9999	9999	451	9999	9999	451	451	9999	451	9999	9999	9999	9999	9999	9999	451	451	451	451	451	451	9999	451	451	9999	9999	9999	451	9999	9999	9999	9999	9999	451	451	9999	9999	451	9999	9999	9999	451	9999	451	451	9999	9999	
9999	9999	9999	9999	9999	453	9999	9999	453	453	9999	453	9999	9999	9999	9999	9999	9999	453	453	453	453	453	453	9999	453	453	9999	9999	9999	453	9999	9999	9999	9999	9999	453	453	9999	9999	453	9999	9999	9999	453	9999	453	453	9999	9999	
9999	9999	9999	9999	9999	455	9999	9999	455	455	9999	455	9999	9999	9999	9999	9999	9999	455	455	455	455	455	455	9999	455	455	9999	9999	9999	455	9999	9999	9999	9999	9999	455	455	9999	9999	455	9999	9999	9999	455	9999	455	455	9999	9999	
9999	9999	9999	9999	9999	457	9999	9999	457	457	9999	457	9999	9999	9999	9999	9999	9999	457	457	457	457	457	457	9999	457	457	9999	9999	9999	457	9999	9999	9999	9999	9999	457	457	9999	9999	457	9999	9999	9999	457	9999	457	457	9999	9999	
9999	9999	9999	9999	9999	459	9999	9999	459	459	9999	459	9999	9999	9999	9999	9999	9999	459	459	459	459	459	459	9999	459	459	9999	9999	9999	459	9999	9999	9999	9999	9999	459	459	9999	9999	459	9999	9999	9999	459	9999	459	459	9999	9999	
9999	9999	9999	9999	9999	461	9999	9999	461	461	9999	461	9999	9999	9999	9999	9999	9999	461	461	461	461	461	461	9999	461	461	9999	9999	9999	461	9999	9999	9999	9999	9999	461	461	9999	9999	461	9999	9999	9999	461	9999	461	461	9999	9999	
463	463	9999	9999	9999	9999	463	9999	461	9999	463	9999	463	463	463	463	9999	463	461	461	461	461	461	9999	463	461	461	9999	9999	463	461	9999	9999	9999	463	9999	461	9999	463	9999	461	463	9999	9999	461	9999	9999	9999	463	9999	
463	463	9999	9999	9999	9999	463	9999	463	9999	463	9999	463	463	463	463	9999	463	463	463	463	463	463	9999	463	463	463	9999	9999	463	463	9999	9999	9999	463	9999	463	9999	463	9999	463	463	9999	9999	463	9999	9999	9999	463	9999	
465	465	9999	9999	9999	9999	465	9999	465	9999	465	9999	465	465	465	465	9999	465	465	465	465	465	465	9999	465	465	465	9999	9999	465	465	9999	9999	9999	465	9999	465	9999	465	9999	465	465	9999	9999	465	9999	9999	9999	465	9999	
467	467	9999	9999	9999	9999	467	9999	467	9999	467	9999	467	467	467	467	9999	467	467	467	467	467	467	9999	467	467	467	9999	9999	467	467	9999	9999	9999	467	9999	467	9999	467	9999	467	467	9999	9999	467	9999	9999	9999	467	9999	
469	469	9999	9999	9999	9999	469	9999	469	9999	469	9999	469	469	469	469	9999	469	469	469	469	469	469	9999	469	469	469	9999	9999	469	469	9999	9999	9999	469	9999	469	9999	469	9999	469	469	9999	9999	469	9999	9999	9999	469	9999	
471	471	9999	9999	9999	9999	471	9999	471	9999	471	9999	471	471	471	471	9999	471	471	471	471	471	471	9999	471	471	471	9999	9999	471	471	9999	9999	9999	471	9999	471	9999	471	9999	471	471	9999	9999	471	9999	9999	9999	471	9999	
473	473	9999	9999	9999	9999	473	9999	473	9999	473	9999	473	473	473	473	9999	473	473	473	473	473	473	9999	473	473	473	9999	9999	473	473	9999	9999	9999	473	9999	473	9999	473	9999	473	473	9999	9999	473	9999	9999	9999	473	9999	
475	475	9999	9999	9999	9999	475	9999	475	9999	475	9999	475	475	475	475	9999	475	475	475	475	475	475	9999	475	475	475	9999	9999	475	475	9999	9999	9999	475	9999	475	9999	475	9999	475	475	9999	9999	475	9999	9999	9999	475	9999	
477	477	9999	9999	9999	9999	477	9999	477	9999	477	9999	477	477	477	477	9999	477	477	477	477	477	477	9999	477	477	477	9999	9999	477	477	9999	9999	9999	477	9999	477	9999	477	9999	477	477	9999	9999	477	9999	9999	9999	477	9999	
479	479	9999	9999	9999	9999	479	9999	479	9999	479	9999	479	479	479	479	9999	479	479	479	479	479	479	9999	479	479	479	9999	9999	479	479	9999	9999	9999	479	9999	479	9999	479	9999	479	479	9999	9999	479	9999	9999	9999	479	9999	
481	481	9999	9999	9999	9999	481	9999	481	9999	481	9999	481	481	481	481	9999	481	481	481	481	481	481	9999	481	481	481	9999	9999	481	481	9999	9999	9999	481	9999	481	9999	481	9999	481	481	9999	9999	481	9999	9999	9999	481	9999	
483	483	9999	9999	9999	9999	483	9999	483	9999	483	9999	483	483	483	483	9999	483	483	483	483	483	483	9999	483	483	483	9999	9999	483	483	9999	9999	9999	483	9999	483	9999	483	9999	483	483	9999	9999	483	9999	9999	9999	483	9999	
485	485	9999	9999	9999	9999	485	9999	485	9999	485	9999	485	485	485	485	9999	485	485	485	485	485	485	9999	485	485	485	9999	9999	485	485	9999	9999	9999	485	9999	485	9999	485	9999	485	485	9999	9999	485	9999	9999	9999	485	9999	
487	487	9999	9999	9999	9999	487	9999	487	9999	487	9999	487	487	487	487	9999	487	487	487	487	487	487	9999	487	487	487	9999	9999	487	487	9999	9999	9999	487	9999	487	9999	487	9999	487	487	9999	9999	487	9999	9999	9999	487	9999	
489	489	9999	9999	9999	9999	489	9999	489	9999	489	9999	489	489	489	489	9999	489	489	489	489	489	489	9999	489	489	489	9999	9999	489	489	9999	9999	9999	489	9999	489	9999	489	9999	489	489	9999	9999	489	9999	9999	9999	489	9999	
491	491	9999	9999	9999	9999	491	9999	491	9999	491	9999	491	491	491	491	9999	491	491	491	491	491	491	9999	491	491	491	9999	9999	491	491	9999	9999	9999	491	9999	491	9999	491	9999	491	491	9999	9999	491	9999	9999	9999	491	9999	
493	493	9999	9999	9999	9999	493	9999	493	9999	493	9999	493	493	493	493	9999	493	493	493	493	493	493	9999	493	493	493	9999	9999	493	493	9999	9999	9999	493	9999	493	9999	493	9999	493	493	9999	9999	493	9999	9999	9999	493	9999	
495	495	9999	9999	9999	9999	495	9999	495	9999	495	9999	495	495	495	495	9999	495	495	495	495	495	495	9999	495	495	495	9999	9999	495	495	9999	9999	9999	495	9999	495	9999	495	9999	495	495	9999	9999	495	9999	9999	9999	495	9999	
497	497	9999	9999	9999	9999	497	9999	497	9999	497	9999	497	497	497	497	9999	497	497	497	497	497	497	9999	497	497	497	9999	9999	497	497	9999	9999	9999	497	9999	497	9999	497	9999	497	497	9999	9999	497	9999	9999	9999	497	9999	
499	499	9999	9999	9999	9999	499	9999	499	9999	499	9999	499	499	499	499	9999	499	499	499	499	499	499	9999	499	499	499	9999	9999	499	499	9999	9999	9999	499	9999	499	9999	499	9999	499	499	9999	9999	499	9999	9999	9999	499	9999	
501	501	9999	9999	9999	9999	501	9999	501	9999	501	9999	501	501	501	501	9999	501	501	501	501	501	501	9999	501	501	501	9999	9999	501	501	9999	9999	9999	501	9999	501	9999	501	9999	501	501	9999	9999	501	9999	9999	9999	501	9999	
503	503	9999	9999	9999	9999	503	9999	503	9999	503	9999	503	503	503	503	9999	503	503	503	503	503	503	9999	503	503	503	9999	9999	503	503	9999	9999	9999	503	9999	503	9999	503	9999	503	503	9999	9999	503	9999	9999	9999	503	9999	
505	505	9999	9999	9999	9999	505	9999	505	9999	505	9999	505	505	505	505	9999	505	505	505	505	505	505	9999	505	505	505	9999	9999	505	505	9999	9999	9999	505	9999	505	9999	505	9999	505	505	9999	9999	505	9999	9999	9999	505	9999	
507	507	9999	9999	9999	9999	507	9999	507	9999	507	9999	507	507	507	507	9999	507	507	507	507	507	507	9999	507	507	507	9999	9999	507	507	9999	9999	9999	507	9999	507	9999	507	9999	507	507	9999	9999	507	9999	9999	9999	507	9999	
509	509	9999	9999	9999	9999	509	9999	509	9999	509	9999	509	509	509	509	9999	509	509	509	509	509	509	9999	509	509	509	9999	9999	509	509	9999	9999	9999	509	9999	509	9999	509	9999	509	509	9999	9999	509	9999	9999	9999	509	9999	
511	511	9999	9999	9999	9999	511	9999	511	9999	511	9999	511	511	511	511	9999	511	511	511	511	511	511	9999	511	511	511	9999	9999	511	511	9999	9999	9999	511	9999	511	9999	511	9999	511	511	9999	9999	511	9999	9999	9999	511	9999	
513	513	9999	9999	9999	9999	513	9999	513	9999	513	9999	513	513	513	513	9999	513	513	513	513	513	513	9999	513	513	513	9999	9999	513	513	9999	9999	9999	513	9999	513	9999	513	9999	513	513	9999	9999	513	9999	9999	9999	513	9999	
513	513	515	515	9999	515	9999	515	9999	515	9999	9999	9999	9999	513	513	9999	9999	513	513	9999	9999	9999	9999	9999	513	9999	515	515	9999	9999	9999	9999	515	9999	515	9999	9999	9999	9999	9999	9999	515	9999	9999	9999	9999	515	513	9999	
515	515	515	515	9999	515	9999	515	9999	515	9999	9999	9999	9999	515	515	9999	9999	515	515	9999	9999	9999	9999	9999	515	9999	515	515	9999	9999	9999	9999	515	9999	515	9999	9999	9999	9999	9999	9999	515	9999	9999	9999	9999	515	515	9999	
517	517	517	517	9999	517	9999	517	9999	517	9999	9999	9999	9999	517	517	9999	9999	517	517	9999	9999	9999	9999	9999	517	9999	517	517	9999	9999	9999	9999	517	9999	517	9999	9999	9999	9999	9999	9999	517	9999	9999	9999	9999	517	517	9999	
519	519	519	519	9999	519	9999	519	9999	519	9999	9999	9999	9999	519	519	9999	9999	519	519	9999	9999	9999	9999	9999	519	9999	519	519	9999	9999	9999	9999	519	9999	519	9999	9999	9999	9999	9999	9999	519	9999	9999	9999	9999	519	519	9999	
521	521	521	521	9999	521	9999	521	9999	521	9999	9999	9999	9999	521	521	9999	9999	521	521	9999	9999	9999	9999	9999	521	9999	521	521	9999	9999	9999	9999	521	9999	521	9999	9999	9999	9999	9999	9999	521	9999	9999	9999	9999	521	521	9999	
523	523	523	523	9999	523	9999	523	9999	523	9999	9999	9999	9999	523	523	9999	9999	523	523	9999	9999	9999	9999	9999	523	9999	523	523	9999	9999	9999	9999	523	9999	523	9999	9999	9999	9999	9999	9999	523	9999	9999	9999	9999	523	523	9999	
525	525	525	525	9999	525	9999	525	9999	525	9999	9999	9999	9999	525	525	9999	9999	525	525	9999	9999	9999	9999	9999	525	9999	525	525	9999	9999	9999	9999	525	9999	525	9999	9999	9999	9999	9999	9999	525	9999	9999	9999	9999	525	525	9999	
527	527	527	527	9999	527	9999	527	9999	527	9999	9999	9999	9999	527	527	9999	9999	527	527	9999	9999	9999	9999	9999	527	9999	527	527	9999	9999	9999	9999	527	9999	527	9999	9999	9999	9999	9999	9999	527	9999	9999	9999	9999	527	527	9999	
529	529	529	529	9999	529	9999	529	9999	529	9999	9999	9999	9999	529	529	9999	9999	529	529	9999	9999	9999	9999	9999	529	9999	529	529	9999	9999	9999	9999	529	9999	529	9999	9999	9999	9999	9999	9999	529	9999	9999	9999	9999	529	529	9999	
531	531	531	531	9999	531	9999	531	9999	531	9999	9999	9999	9999	531	531	9999	9999	531	531	9999	9999	9999	9999	9999	531	9999	531	531	9999	9999	9999	9999	531	9999	531	9999	9999	9999	9999	9999	9999	531	9999	9999	9999	9999	531	531	9999	
533	533	533	533	9999	533	9999	533	9999	533	9999	9999	9999	9999	533	533	9999	9999	533	533	9999	9999	9999	9999	9999	533	9999	533	533	9999	9999	9999	9999	533	9999	533	9999	9999	9999	9999	9999	9999	533	9999	9999	9999	9999	533	533	9999	
535	535	535	535	9999	535	9999	535	9999	535	9999	9999	9999	9999	535	535	9999	9999	535	535	9999	9999	9999	9999	9999	535	9999	535	535	9999	9999	9999	9999	535	9999	535	9999	9999	9999	9999	9999	9999	535	9999	9999	9999	9999	535	535	9999	
537	537	537	537	9999	537	9999	537	9999	537	9999	9999	9999	9999	537	537	9999	9999	537	537	9999	9999	9999	9999	9999	537	9999	537	537	9999	9999	9999	9999	537	9999	537	9999	9999	9999	9999	9999	9999	537	9999	9999	9999	9999	537	537	9999	
539	539	539	539	9999	539	9999	539	9999	539	9999	9999	9999	9999	539	539	9999	9999	539	539	9999	9999	9999	9999	9999	539	9999	539	539	9999	9999	9999	9999	539	9999	539	9999	9999	9999	9999	9999	9999	539	9999	9999	9999	9999	539	539	9999	
541	541	541	541	9999	541	9999	541	9999	541	9999	9999	9999	9999	541	541	9999	9999	541	541	9999	9999	9999	9999	9999	541	9999	541	541	9999	9999	9999	9999	541	9999	541	9999	9999	9999	9999	9999	9999	541	9999	9999	9999	9999	541	541	9999	
543	543	543	543	9999	543	9999	543	9999	543	9999	9999	9999	9999	543	543	9999	9999	543	543	9999	9999	9999	9999	9999	543	9999	543	543	9999	9999	9999	9999	543	9999	543	9999	9999	9999	9999	9999	9999	543	9999	9999	9999	9999	543	543	9999	
545	545	545	545	9999	545	9999	545	9999	545	9999	9999	9999	9999	545	545	9999	9999	545	545	9999	9999	9999	9999	9999	545	9999	545	545	9999	9999	9999	9999	545	9999	545	9999	9999	9999	9999	9999	9999	545	9999	9999	9999	9999	545	545	9999	
547	547	547	547	9999	547	9999	547	9999	547	9999	9999	9999	9999	547	547	9999	9999	547	547	9999	9999	9999	9999	9999	547	9999	547	547	9999	9999	9999	9999	547	9999	547	9999	9999	9999	9999	9999	9999	547	9999	9999	9999	9999	547	547	9999	
549	549	549	549	9999	549	9999	549	9999	549	9999	9999	9999	9999	549	549	9999	9999	549	549	9999	9999	9999	9999	9999	549	9999	549	549	9999	9999	9999	9999	549	9999	549	9999	9999	9999	9999	9999	9999	549	9999	9999	9999	9999	549	549	9999	
549	9999	9999	9999	9999	9999	551	549	551	9999	9999	9999	551	551	549	9999	9999	551	549	549	551	9999	551	9999	551	9999	551	9999	9999	551	9999	551	551	9999	551	549	9999	551	9999	9999	9999	551	9999	551	9999	551	551	9999	9999	551	
551	9999	9999	9999	9999	9999	551	551	551	9999	9999	9999	551	551	551	9999	9999	551	551	551	551	9999	551	9999	551	9999	551	9999	9999	551	9999	551	551	9999	551	551	9999	551	9999	9999	9999	551	9999	551	9999	551	551	9999	9999	551	
553	9999	9999	9999	9999	9999	553	553	553	9999	9999	9999	553	553	553	9999	9999	553	553	553	553	9999	553	9999	553	9999	553	9999	9999	553	9999	553	553	9999	553	553	9999	553	9999	9999	9999	553	9999	553	9999	553	553	9999	9999	553	
555	9999	9999	9999	9999	9999	555	555	555	9999	9999	9999	555	555	555	9999	9999	555	555	555	555	9999	555	9999	555	9999	555	9999	9999	555	9999	555	555	9999	555	555	9999	555	9999	9999	9999	555	9999	555	9999	555	555	9999	9999	555	
557	9999	9999	9999	9999	9999	557	557	557	9999	9999	9999	557	557	557	9999	9999	557	557	557	557	9999	557	9999	557	9999	557	9999	9999	557	9999	557	557	9999	557	557	9999	557	9999	9999	9999	557	9999	557	9999	557	557	9999	9999	557	
559	9999	9999	9999	9999	9999	559	559	559	9999	9999	9999	559	559	559	9999	9999	559	559	559	559	9999	559	9999	559	9999	559	9999	9999	559	9999	559	559	9999	559	559	9999	559	9999	9999	9999	559	9999	559	9999	559	559	9999	9999	559	
561	9999	9999	9999	9999	9999	561	561	561	9999	9999	9999	561	561	561	9999	9999	561	561	561	561	9999	561	9999	561	9999	561	9999	9999	561	9999	561	561	9999	561	561	9999	561	9999	9999	9999	561	9999	561	9999	561	561	9999	9999	561	
563	9999	9999	9999	9999	9999	563	563	563	9999	9999	9999	563	563	563	9999	9999	563	563	563	563	9999	563	9999	563	9999	563	9999	9999	563	9999	563	563	9999	563	563	9999	563	9999	9999	9999	563	9999	563	9999	563	563	9999	9999	563	
565	9999	9999	9999	9999	9999	565	565	565	9999	9999	9999	565	565	565	9999	9999	565	565	565	565	9999	565	9999	565	9999	565	9999	9999	565	9999	565	565	9999	565	565	9999	565	9999	9999	9999	565	9999	565	9999	565	565	9999	9999	565	
567	9999	9999	9999	9999	9999	567	567	567	9999	9999	9999	567	567	567	9999	9999	567	567	567	567	9999	567	9999	567	9999	567	9999	9999	567	9999	567	567	9999	567	567	9999	567	9999	9999	9999	567	9999	567	9999	567	567	9999	9999	567	
569	9999	9999	9999	9999	9999	569	569	569	9999	9999	9999	569	569	569	9999	9999	569	569	569	569	9999	569	9999	569	9999	569	9999	9999	569	9999	569	569	9999	569	569	9999	569	9999	9999	9999	569	9999	569	9999	569	569	9999	9999	569	
571	9999	9999	9999	9999	9999	571	571	571	9999	9999	9999	571	571	571	9999	9999	571	571	571	571	9999	571	9999	571	9999	571	9999	9999	571	9999	571	571	9999	571	571	9999	571	9999	9999	9999	571	9999	571	9999	571	571	9999	9999	571	
573	9999	9999	9999	9999	9999	573	573	573	9999	9999	9999	573	573	573	9999	9999	573	573	573	573	9999	573	9999	573	9999	573	9999	9999	573	9999	573	573	9999	573	573	9999	573	9999	9999	9999	573	9999	573	9999	573	573	9999	9999	573	
575	9999	9999	9999	9999	9999	575	575	575	9999	9999	9999	575	575	575	9999	9999	575	575	575	575	9999	575	9999	575	9999	575	9999	9999	575	9999	575	575	9999	575	575	9999	575	9999	9999	9999	575	9999	575	9999	575	575	9999	9999	575	
577	9999	9999	9999	9999	9999	577	577	577	9999	9999	9999	577	577	577	9999	9999	577	577	577	577	9999	577	9999	577	9999	577	9999	9999	577	9999	577	577	9999	577	577	9999	577	9999	9999	9999	577	9999	577	9999	577	577	9999	9999	577	
579	9999	9999	9999	9999	9999	579	579	579	9999	9999	9999	579	579	579	9999	9999	579	579	579	579	9999	579	9999	579	9999	579	9999	9999	579	9999	579	579	9999	579	579	9999	579	9999	9999	9999	579	9999	579	9999	579	579	9999	9999	579	
581	9999	9999	9999	9999	9999	581	581	581	9999	9999	9999	581	581	581	9999	9999	581	581	581	581	9999	581	9999	581	9999	581	9999	9999	581	9999	581	581	9999	581	581	9999	581	9999	9999	9999	581	9999	581	9999	581	581	9999	9999	581	
583	9999	9999	9999	9999	9999	583	583	583	9999	9999	9999	583	583	583	9999	9999	583	583	583	583	9999	583	9999	583	9999	583	9999	9999	583	9999	583	583	9999	583	583	9999	583	9999	9999	9999	583	9999	583	9999	583	583	9999	9999	583	
585	9999	9999	9999	9999	9999	585	585	585	9999	9999	9999	585	585	585	9999	9999	585	585	585	585	9999	585	9999	585	9999	585	9999	9999	585	9999	585	585	9999	585	585	9999	585	9999	9999	9999	585	9999	585	9999	585	585	9999	9999	585	
587	9999	9999	9999	9999	9999	587	587	587	9999	9999	9999	587	587	587	9999	9999	587	587	587	587	9999	587	9999	587	9999	587	9999	9999	587	9999	587	587	9999	587	587	9999	587	9999	9999	9999	587	9999	587	9999	587	587	9999	9999	587	
589	9999	9999	9999	9999	9999	589	589	589	9999	9999	9999	589	589	589	9999	9999	589	589	589	589	9999	589	9999	589	9999	589	9999	9999	589	9999	589	589	9999	589	589	9999	589	9999	9999	9999	589	9999	589	9999	589	589	9999	9999	589	
591	9999	9999	9999	9999	9999	591	591	591	9999	9999	9999	591	591	591	9999	9999	591	591	591	591	9999	591	9999	591	9999	591	9999	9999	591	9999	591	591	9999	591	591	9999	591	9999	9999	9999	591	9999	591	9999	591	591	9999	9999	591	
593	9999	9999	9999	9999	9999	593	593	593	9999	9999	9999	593	593	593	9999	9999	593	593	593	593	9999	593	9999	593	9999	593	9999	9999	593	9999	593	593	9999	593	593	9999	593	9999	9999	9999	593	9999	593	9999	593	593	9999	9999	593	
595	9999	9999	9999	9999	9999	595	595	595	9999	9999	9999	595	595	595	9999	9999	595	595	595	595	9999	595	9999	595	9999	595	9999	9999	595	9999	595	595	9999	595	595	9999	595	9999	9999	9999	595	9999	595	9999	595	595	9999	9999	595	
597	9999	9999	9999	9999	9999	597	597	597	9999	9999	9999	597	597	597	9999	9999	597	597	597	597	9999	597	9999	597	9999	597	9999	9999	597	9999	597	597	9999	597	597	9999	597	9999	9999	9999	597	9999	597	9999	597	597	9999	9999	597	
9999	9999	599	599	9999	599	9999	9999	597	599	9999	9999	597	9999	597	9999	9999	9999	9999	597	597	9999	597	9999	597	599	9999	599	9999	597	9999	9999	9999	599	9999	9999	9999	9999	9999	599	9999	597	9999	597	9999	9999	9999	9999	599	9999	
9999	9999	599	599	9999	599	9999	9999	599	599	9999	9999	599	9999	599	9999	9999	9999	9999	599	599	9999	599	9999	599	599	9999	599	9999	599	9999	9999	9999	599	9999	9999	9999	9999	9999	599	9999	599	9999	599	9999	9999	9999	9999	599	9999	
9999	9999	601	601	9999	601	9999	9999	601	601	9999	9999	601	9999	601	9999	9999	9999	9999	601	601	9999	601	9999	601	601	9999	601	9999	601	9999	9999	9999	601	9999	9999	9999	9999	9999	601	9999	601	9999	601	9999	9999	9999	9999	601	9999	
9999	9999	603	603	9999	603	9999	9999	603	603	9999	9999	603	9999	603	9999	9999	9999	9999	603	603	9999	603	9999	603	603	9999	603	9999	603	9999	9999	9999	603	9999	9999	9999	9999	9999	603	9999	603	9999	603	9999	9999	9999	9999	603	9999	
9999	9999	605	605	9999	605	9999	9999	605	605	9999	9999	605	9999	605	9999	9999	9999	9999	605	605	9999	605	9999	605	605	9999	605	9999	605	9999	9999	9999	605	9999	9999	9999	9999	9999	605	9999	605	9999	605	9999	9999	9999	9999	605	9999	
9999	9999	607	607	9999	607	9999	9999	607	607	9999	9999	607	9999	607	9999	9999	9999	9999	607	607	9999	607	9999	607	607	9999	607	9999	607	9999	9999	9999	607	9999	9999	9999	9999	9999	607	9999	607	9999	607	9999	9999	9999	9999	607	9999	
9999	9999	609	609	9999	609	9999	9999	609	609	9999	9999	609	9999	609	9999	9999	9999	9999	609	609	9999	609	9999	609	609	9999	609	9999	609	9999	9999	9999	609	9999	9999	9999	9999	9999	609	9999	609	9999	609	9999	9999	9999	9999	609	9999	
9999	9999	611	611	9999	611	9999	9999	611	611	9999	9999	611	9999	611	9999	9999	9999	9999	611	611	9999	611	9999	611	611	9999	611	9999	611	9999	9999	9999	611	9999	9999	9999	9999	9999	611	9999	611	9999	611	9999	9999	9999	9999	611	9999	
9999	9999	613	613	9999	613	9999	9999	613	613	9999	9999	613	9999	613	9999	9999	9999	9999	613	613	9999	613	9999	613	613	9999	613	9999	613	9999	9999	9999	613	9999	9999	9999	9999	9999	613	9999	613	9999	613	9999	9999	9999	9999	613	9999	
9999	9999	615	615	9999	615	9999	9999	615	615	9999	9999	615	9999	615	9999	9999	9999	9999	615	615	9999	615	9999	615	615	9999	615	9999	615	9999	9999	9999	615	9999	9999	9999	9999	9999	615	9999	615	9999	615	9999	9999	9999	9999	615	9999	
9999	9999	617	617	9999	617	9999	9999	617	617	9999	9999	617	9999	617	9999	9999	9999	9999	617	617	9999	617	9999	617	617	9999	617	9999	617	9999	9999	9999	617	9999	9999	9999	9999	9999	617	9999	617	9999	617	9999	9999	9999	9999	617	9999	
9999	9999	619	619	9999	619	9999	9999	619	619	9999	9999	619	9999	619	9999	9999	9999	9999	619	619	9999	619	9999	619	619	9999	619	9999	619	9999	9999	9999	619	9999	9999	9999	9999	9999	619	9999	619	9999	619	9999	9999	9999	9999	619	9999	
9999	9999	621	621	9999	621	9999	9999	621	621	9999	9999	621	9999	621	9999	9999	9999	9999	621	621	9999	621	9999	621	621	9999	621	9999	621	9999	9999	9999	621	9999	9999	9999	9999	9999	621	9999	621	9999	621	9999	9999	9999	9999	621	9999	
9999	9999	623	623	9999	623	9999	9999	623	623	9999	9999	623	9999	623	9999	9999	9999	9999	623	623	9999	623	9999	623	623	9999	623	9999	623	9999	9999	9999	623	9999	9999	9999	9999	9999	623	9999	623	9999	623	9999	9999	9999	9999	623	9999	
9999	9999	625	625	9999	625	9999	9999	625	625	9999	9999	625	9999	625	9999	9999	9999	9999	625	625	9999	625	9999	625	625	9999	625	9999	625	9999	9999	9999	625	9999	9999	9999	9999	9999	625	9999	625	9999	625	9999	9999	9999	9999	625	9999	
9999	9999	627	627	9999	627	9999	9999	627	627	9999	9999	627	9999	627	9999	9999	9999	9999	627	627	9999	627	9999	627	627	9999	627	9999	627	9999	9999	9999	627	9999	9999	9999	9999	9999	627	9999	627	9999	627	9999	9999	9999	9999	627	9999	
9999	9999	629	629	9999	629	9999	9999	629	629	9999	9999	629	9999	629	9999	9999	9999	9999	629	629	9999	629	9999	629	629	9999	629	9999	629	9999	9999	9999	629	9999	9999	9999	9999	9999	629	9999	629	9999	629	9999	9999	9999	9999	629	9999	
9999	9999	631	631	9999	631	9999	9999	631	631	9999	9999	631	9999	631	9999	9999	9999	9999	631	631	9999	631	9999	631	631	9999	631	9999	631	9999	9999	9999	631	9999	9999	9999	9999	9999	631	9999	631	9999	631	9999	9999	9999	9999	631	9999	
9999	9999	633	633	9999	633	9999	9999	633	633	9999	9999	633	9999	633	9999	9999	9999	9999	633	633	9999	633	9999	633	633	9999	633	9999	633	9999	9999	9999	633	9999	9999	9999	9999	9999	633	9999	633	9999	633	9999	9999	9999	9999	633	9999	
635	9999	633	633	9999	633	9999	635	9999	9999	9999	9999	9999	9999	9999	635	9999	9999	635	9999	633	635	633	9999	633	9999	9999	633	9999	633	9999	9999	9999	9999	9999	9999	635	9999	9999	9999	9999	9999	9999	9999	635	635	635	635	9999	9999	
635	9999	635	635	9999	635	9999	635	9999	9999	9999	9999	9999	9999	9999	635	9999	9999	635	9999	635	635	635	9999	635	9999	9999	635	9999	635	9999	9999	9999	9999	9999	9999	635	9999	9999	9999	9999	9999	9999	9999	635	635	635	635	9999	9999	
637	9999	637	637	9999	637	9999	637	9999	9999	9999	9999	9999	9999	9999	637	9999	9999	637	9999	637	637	637	9999	637	9999	9999	637	9999	637	9999	9999	9999	9999	9999	9999	637	9999	9999	9999	9999	9999	9999	9999	637	637	637	637	9999	9999	
639	9999	639	639	9999	639	9999	639	9999	9999	9999	9999	9999	9999	9999	639	9999	9999	639	9999	639	639	639	9999	639	9999	9999	639	9999	639	9999	9999	9999	9999	9999	9999	639	9999	9999	9999	9999	9999	9999	9999	639	639	639	639	9999	9999	
641	9999	641	641	9999	641	9999	641	9999	9999	9999	9999	9999	9999	9999	641	9999	9999	641	9999	641	641	641	9999	641	9999	9999	641	9999	641	9999	9999	9999	9999	9999	9999	641	9999	9999	9999	9999	9999	9999	9999	641	641	641	641	9999	9999	
643	9999	643	643	9999	643	9999	643	9999	9999	9999	9999	9999	9999	9999	643	9999	9999	643	9999	643	643	643	9999	643	9999	9999	643	9999	643	9999	9999	9999	9999	9999	9999	643	9999	9999	9999	9999	9999	9999	9999	643	643	643	643	9999	9999	
645	9999	645	645	9999	645	9999	645	9999	9999	9999	9999	9999	9999	9999	645	9999	9999	645	9999	645	645	645	9999	645	9999	9999	645	9999	645	9999	9999	9999	9999	9999	9999	645	9999	9999	9999	9999	9999	9999	9999	645	645	645	645	9999	9999	
647	9999	647	647	9999	647	9999	647	9999	9999	9999	9999	9999	9999	9999	647	9999	9999	647	9999	647	647	647	9999	647	9999	9999	647	9999	647	9999	9999	9999	9999	9999	9999	647	9999	9999	9999	9999	9999	9999	9999	647	647	647	647	9999	9999	
